Date,Stock,Action,Close
30/12/19,META,Buy,204.19
30/12/19,AMZN,Buy,92.34
26/12/19,META,Sell,207.57
26/12/19,AMZN,Sell,93.44
24/12/19,META,Buy,204.9
20/12/19,AMZN,Buy,89.32
19/12/19,META,Sell,205.84
19/12/19,AMZN,Sell,89.61
18/12/19,AMZN,Buy,89.2
18/12/19,GOOGL,Buy,67.6
17/12/19,AMZN,Sell,89.53
12/12/19,META,Buy,196.54
11/12/19,META,Sell,202.05
05/12/19,GOOGL,Sell,66.35
02/12/19,META,Buy,199.49
29/11/19,AMZN,Buy,90.04
27/11/19,AMZN,Sell,90.93
27/11/19,META,Sell,201.79
26/11/19,META,Buy,198.76
22/11/19,AMZN,Buy,87.29
22/11/19,META,Sell,198.61
20/11/19,META,Buy,197.3
18/11/19,META,Sell,197.19
18/11/19,GOOGL,Buy,65.99
14/11/19,AMZN,Sell,87.73
14/11/19,GOOGL,Sell,65.46
14/11/19,NFLX,Buy,289.62
13/11/19,NFLX,Sell,283.11
11/11/19,GOOGL,Buy,64.91
06/11/19,META,Buy,191.35
05/11/19,AMZN,Buy,90.09
04/11/19,AMZN,Sell,90.23
04/11/19,META,Sell,194.51
04/11/19,GOOGL,Sell,64.48
29/10/19,GOOGL,Buy,63.03
23/10/19,META,Buy,185.95
23/10/19,GOOGL,Sell,62.88
22/10/19,META,Sell,182.15
21/10/19,NFLX,Buy,278.05
18/10/19,NFLX,Sell,275.3
18/10/19,GOOGL,Buy,62.22
18/10/19,AMZN,Buy,87.88
17/10/19,NFLX,Buy,293.35
15/10/19,GOOGL,Sell,62.11
15/10/19,AMZN,Sell,88.37
14/10/19,AMZN,Buy,86.82
14/10/19,META,Buy,183.09
11/10/19,NFLX,Sell,282.93
11/10/19,META,Sell,183.99
10/10/19,NFLX,Buy,280.48
10/10/19,AMZN,Sell,86.01
09/10/19,NFLX,Sell,267.53
09/10/19,AMZN,Buy,86.1
07/10/19,AMZN,Sell,86.63
04/10/19,META,Buy,180.26
04/10/19,AMZN,Buy,86.98
30/09/19,NFLX,Buy,267.62
26/09/19,META,Sell,179.92
20/09/19,AMZN,Sell,89.71
19/09/19,NFLX,Sell,286.6
19/09/19,AAPL,Buy,53.59
18/09/19,NFLX,Buy,291.56
18/09/19,AAPL,Sell,54.03
16/09/19,GOOGL,Buy,61.58
16/09/19,NFLX,Sell,294.29
13/09/19,META,Buy,186.99
13/09/19,NFLX,Buy,294.15
12/09/19,META,Sell,187.27
11/09/19,GOOGL,Sell,61.0
10/09/19,NFLX,Sell,287.99
09/09/19,NFLX,Buy,294.34
06/09/19,NFLX,Sell,290.17
04/09/19,NFLX,Buy,291.52
03/09/19,NFLX,Sell,289.29
30/08/19,AMZN,Buy,88.81
30/08/19,NFLX,Buy,293.75
30/08/19,AAPL,Buy,50.62
29/08/19,META,Buy,185.37
28/08/19,AMZN,Sell,88.21
23/08/19,AAPL,Sell,49.14
23/08/19,NFLX,Sell,291.44
22/08/19,NFLX,Buy,296.93
22/08/19,META,Sell,181.85
21/08/19,META,Buy,183.36
20/08/19,META,Sell,183.62
19/08/19,META,Buy,185.97
19/08/19,AMZN,Buy,90.81
16/08/19,AAPL,Buy,50.08
15/08/19,AAPL,Sell,48.93
15/08/19,AMZN,Sell,88.81
14/08/19,META,Sell,179.52
14/08/19,NFLX,Sell,299.11
12/08/19,META,Buy,185.17
12/08/19,NFLX,Buy,310.83
08/08/19,AAPL,Buy,49.15
02/08/19,AAPL,Sell,49.29
01/08/19,META,Sell,192.53
01/08/19,NFLX,Sell,319.5
31/07/19,GOOGL,Buy,60.91
26/07/19,GOOGL,Sell,62.26
25/07/19,NFLX,Buy,326.46
18/07/19,NFLX,Sell,325.21
17/07/19,GOOGL,Buy,57.34
16/07/19,AMZN,Buy,100.5
10/07/19,GOOGL,Sell,57.05
08/07/19,NFLX,Buy,376.16
08/07/19,GOOGL,Buy,55.84
03/07/19,GOOGL,Sell,56.15
02/07/19,AMZN,Sell,96.72
01/07/19,NFLX,Sell,374.6
24/06/19,GOOGL,Buy,55.83
20/06/19,GOOGL,Sell,55.66
19/06/19,AMZN,Buy,95.44
19/06/19,GOOGL,Buy,55.23
18/06/19,GOOGL,Sell,55.26
14/06/19,NFLX,Buy,339.73
14/06/19,AMZN,Sell,93.48
13/06/19,NFLX,Sell,343.43
12/06/19,NFLX,Buy,345.56
12/06/19,AAPL,Buy,46.92
12/06/19,AMZN,Buy,92.77
11/06/19,NFLX,Sell,351.27
10/06/19,AMZN,Sell,93.03
10/06/19,META,Buy,174.63
07/06/19,AAPL,Sell,45.94
04/06/19,AAPL,Buy,43.4
31/05/19,NFLX,Buy,343.28
31/05/19,GOOGL,Buy,55.33
31/05/19,AMZN,Buy,88.75
29/05/19,META,Sell,182.0
29/05/19,NFLX,Sell,349.19
28/05/19,NFLX,Buy,355.06
28/05/19,META,Buy,184.11
23/05/19,NFLX,Sell,352.21
23/05/19,GOOGL,Sell,57.27
23/05/19,META,Sell,180.68
22/05/19,AMZN,Sell,92.98
15/05/19,GOOGL,Buy,58.54
15/05/19,AMZN,Buy,93.56
15/05/19,NFLX,Buy,354.99
13/05/19,AMZN,Sell,91.13
10/05/19,AAPL,Sell,47.64
10/05/19,GOOGL,Sell,58.38
09/05/19,GOOGL,Buy,58.4
09/05/19,NFLX,Sell,362.75
06/05/19,AMZN,Buy,97.53
06/05/19,GOOGL,Sell,59.67
03/05/19,AMZN,Sell,98.12
03/05/19,GOOGL,Buy,59.48
01/05/19,GOOGL,Sell,58.67
24/04/19,AMZN,Buy,95.09
24/04/19,GOOGL,Buy,63.0
23/04/19,NFLX,Buy,381.89
16/04/19,AMZN,Sell,93.15
16/04/19,GOOGL,Sell,61.6
12/04/19,NFLX,Sell,351.14
09/04/19,AMZN,Buy,91.79
05/04/19,GOOGL,Buy,60.57
04/04/19,GOOGL,Sell,60.97
03/04/19,AMZN,Sell,91.04
01/04/19,NFLX,Buy,366.96
27/03/19,NFLX,Sell,353.37
22/03/19,AMZN,Buy,88.24
22/03/19,GOOGL,Buy,60.38
20/03/19,META,Buy,165.26
19/03/19,GOOGL,Sell,60.12
18/03/19,META,Sell,160.3
18/03/19,AMZN,Sell,87.11
12/03/19,GOOGL,Buy,59.86
11/03/19,AAPL,Buy,43.06
11/03/19,GOOGL,Sell,58.96
07/03/19,AAPL,Sell,41.52
07/03/19,GOOGL,Buy,57.54
06/03/19,AMZN,Buy,83.45
04/03/19,AMZN,Sell,84.81
01/03/19,GOOGL,Sell,57.43
13/02/19,AMZN,Buy,82.0
13/02/19,NFLX,Buy,351.77
12/02/19,NFLX,Sell,359.97
11/02/19,AMZN,Sell,79.55
06/02/19,GOOGL,Buy,56.14
05/02/19,GOOGL,Sell,57.59
29/01/19,AAPL,Buy,37.07
28/01/19,AAPL,Sell,37.46
22/01/19,GOOGL,Buy,53.93
17/01/19,GOOGL,Sell,54.96
16/01/19,NFLX,Buy,351.39
15/01/19,AMZN,Buy,83.73
15/01/19,GOOGL,Buy,54.33
14/01/19,AMZN,Sell,80.86
14/01/19,GOOGL,Sell,52.58
11/01/19,AMZN,Buy,82.03
10/01/19,AAPL,Buy,36.86
08/01/19,NFLX,Sell,320.27
07/01/19,AMZN,Sell,81.48
04/01/19,META,Buy,137.8
04/01/19,GOOGL,Buy,53.9
03/01/19,GOOGL,Sell,51.27
03/01/19,AAPL,Sell,34.08
03/01/19,META,Sell,131.6
31/12/18,NFLX,Buy,267.66
31/12/18,AAPL,Buy,37.8
31/12/18,META,Buy,130.95
28/12/18,AMZN,Buy,73.9
28/12/18,META,Sell,133.06
26/12/18,AMZN,Sell,73.54
26/12/18,NFLX,Sell,253.67
26/12/18,META,Buy,134.04
21/12/18,META,Sell,124.82
20/12/18,META,Buy,133.26
19/12/18,META,Sell,133.1
19/12/18,AMZN,Buy,74.75
18/12/18,META,Buy,143.51
17/12/18,META,Sell,140.04
14/12/18,AMZN,Sell,79.6
13/12/18,AMZN,Buy,82.92
13/12/18,META,Buy,144.86
12/12/18,META,Sell,144.35
11/12/18,AMZN,Sell,82.16
10/12/18,META,Buy,141.7
07/12/18,META,Sell,137.27
06/12/18,AAPL,Sell,41.87
04/12/18,GOOGL,Buy,53.12
28/11/18,AAPL,Buy,43.36
28/11/18,GOOGL,Sell,54.59
27/11/18,META,Buy,134.86
27/11/18,AMZN,Buy,79.07
26/11/18,AMZN,Sell,79.07
23/11/18,AMZN,Buy,75.1
21/11/18,NFLX,Buy,262.13
16/11/18,META,Sell,139.38
13/11/18,AMZN,Sell,81.56
09/11/18,NFLX,Sell,303.47
02/11/18,AMZN,Buy,83.28
02/11/18,AAPL,Sell,49.55
01/11/18,NFLX,Buy,317.38
31/10/18,AAPL,Buy,52.27
26/10/18,AMZN,Sell,82.14
26/10/18,AAPL,Sell,51.66
25/10/18,AMZN,Buy,89.11
25/10/18,AAPL,Buy,52.49
24/10/18,AAPL,Sell,51.37
23/10/18,AMZN,Sell,88.43
22/10/18,AAPL,Buy,52.69
22/10/18,AMZN,Buy,89.46
19/10/18,AMZN,Sell,88.2
19/10/18,NFLX,Sell,332.67
19/10/18,AAPL,Sell,52.37
17/10/18,NFLX,Buy,364.7
17/10/18,AMZN,Buy,91.59
16/10/18,AAPL,Buy,53.05
10/10/18,NFLX,Sell,325.89
10/10/18,AAPL,Sell,51.67
04/10/18,GOOGL,Buy,58.85
03/10/18,GOOGL,Sell,60.58
02/10/18,GOOGL,Buy,60.38
02/10/18,AMZN,Sell,98.57
28/09/18,META,Buy,164.29
27/09/18,GOOGL,Sell,60.37
27/09/18,META,Sell,168.66
11/09/18,NFLX,Buy,355.93
10/09/18,NFLX,Sell,348.41
07/09/18,NFLX,Buy,348.68
05/09/18,NFLX,Sell,341.18
30/08/18,GOOGL,Buy,62.72
29/08/18,GOOGL,Sell,63.23
28/08/18,GOOGL,Buy,62.29
27/08/18,GOOGL,Sell,62.81
27/08/18,AAPL,Buy,52.05
27/08/18,NFLX,Buy,364.58
24/08/18,NFLX,Sell,358.82
24/08/18,META,Buy,174.46
24/08/18,AAPL,Sell,51.62
22/08/18,META,Sell,173.46
21/08/18,NFLX,Buy,338.02
20/08/18,META,Buy,172.32
17/08/18,META,Sell,173.62
13/08/18,NFLX,Sell,341.31
10/08/18,GOOGL,Buy,62.63
08/08/18,GOOGL,Sell,63.07
06/08/18,NFLX,Buy,350.92
02/08/18,AAPL,Buy,49.35
01/08/18,AAPL,Sell,47.95
27/07/18,AAPL,Buy,45.45
27/07/18,GOOGL,Buy,62.64
24/07/18,META,Buy,214.44
24/07/18,AAPL,Sell,45.93
24/07/18,GOOGL,Sell,62.91
20/07/18,META,Sell,209.72
19/07/18,GOOGL,Buy,59.96
19/07/18,META,Buy,207.87
17/07/18,NFLX,Sell,379.48
13/07/18,META,Sell,207.1
11/07/18,GOOGL,Sell,58.57
11/07/18,AAPL,Buy,44.71
10/07/18,META,Buy,203.32
09/07/18,META,Sell,204.52
09/07/18,AAPL,Sell,45.35
25/06/18,META,Buy,196.14
21/06/18,GOOGL,Buy,58.47
21/06/18,AAPL,Buy,44.14
19/06/18,AAPL,Sell,44.19
14/06/18,META,Sell,196.6
14/06/18,GOOGL,Sell,58.01
13/06/18,GOOGL,Buy,57.21
12/06/18,GOOGL,Sell,57.41
08/06/18,AAPL,Buy,45.62
07/06/18,GOOGL,Buy,56.72
06/06/18,META,Buy,191.14
04/06/18,GOOGL,Sell,57.65
01/06/18,AAPL,Sell,45.27
30/05/18,META,Sell,187.47
24/05/18,META,Buy,185.73
23/05/18,META,Sell,186.7
21/05/18,NFLX,Buy,331.82
17/05/18,AAPL,Buy,44.5
16/05/18,NFLX,Sell,328.19
16/05/18,AAPL,Sell,44.78
15/05/18,GOOGL,Buy,54.24
15/05/18,AAPL,Buy,44.37
15/05/18,META,Buy,184.12
09/05/18,GOOGL,Sell,54.45
07/05/18,META,Sell,177.78
03/05/18,META,Buy,173.84
02/05/18,META,Sell,175.88
02/05/18,AAPL,Sell,41.86
30/04/18,META,Buy,171.82
26/04/18,AMZN,Buy,75.9
26/04/18,NFLX,Buy,313.98
26/04/18,META,Sell,173.98
25/04/18,NFLX,Sell,305.76
24/04/18,AMZN,Sell,73.0
20/04/18,AMZN,Buy,76.37
20/04/18,AAPL,Buy,39.29
20/04/18,GOOGL,Buy,53.87
18/04/18,META,Buy,166.18
17/04/18,GOOGL,Sell,53.97
17/04/18,AMZN,Sell,75.19
17/04/18,META,Sell,168.48
16/04/18,AAPL,Sell,41.68
16/04/18,NFLX,Buy,307.78
13/04/18,AMZN,Buy,71.54
12/04/18,AMZN,Sell,72.43
12/04/18,META,Buy,163.7
12/04/18,NFLX,Sell,309.25
11/04/18,META,Sell,166.14
09/04/18,NFLX,Buy,289.93
09/04/18,META,Buy,157.76
09/04/18,AMZN,Buy,70.3
06/04/18,NFLX,Sell,288.85
06/04/18,AMZN,Sell,70.26
06/04/18,META,Sell,157.03
05/04/18,NFLX,Buy,293.97
05/04/18,AMZN,Buy,72.59
04/04/18,AAPL,Buy,40.68
04/04/18,META,Buy,154.94
03/04/18,AAPL,Sell,39.92
02/04/18,NFLX,Sell,280.29
02/04/18,AAPL,Buy,39.51
29/03/18,NFLX,Buy,295.35
28/03/18,NFLX,Sell,285.77
27/03/18,AMZN,Sell,74.85
26/03/18,AAPL,Sell,40.96
19/03/18,META,Sell,172.38
12/03/18,GOOGL,Buy,58.3
09/03/18,GOOGL,Sell,58.04
07/03/18,META,Buy,183.52
07/03/18,GOOGL,Buy,55.75
01/03/18,META,Sell,175.75
28/02/18,GOOGL,Sell,55.2
27/02/18,META,Buy,181.27
27/02/18,GOOGL,Buy,55.88
26/02/18,META,Sell,184.73
23/02/18,META,Buy,183.1
23/02/18,GOOGL,Sell,56.4
23/02/18,AAPL,Buy,41.6
22/02/18,AAPL,Sell,40.89
22/02/18,META,Sell,178.8
21/02/18,META,Buy,177.72
21/02/18,AAPL,Buy,40.55
20/02/18,META,Sell,175.82
15/02/18,AAPL,Sell,41.01
14/02/18,META,Buy,179.33
14/02/18,GOOGL,Buy,53.63
13/02/18,GOOGL,Sell,52.71
12/02/18,AAPL,Buy,38.57
12/02/18,GOOGL,Buy,52.73
05/02/18,GOOGL,Sell,53.12
05/02/18,META,Sell,181.07
29/01/18,AAPL,Sell,39.66
26/01/18,AAPL,Buy,40.49
24/01/18,AAPL,Sell,41.13
19/01/18,META,Buy,181.1
17/01/18,META,Sell,177.41
02/01/18,AAPL,Buy,40.67
29/12/17,GOOGL,Buy,52.67
28/12/17,AMZN,Buy,59.31
28/12/17,META,Buy,177.73
28/12/17,NFLX,Buy,192.71
27/12/17,GOOGL,Sell,53.01
26/12/17,AMZN,Sell,58.84
26/12/17,AAPL,Sell,40.27
21/12/17,NFLX,Sell,188.62
20/12/17,META,Sell,177.7
11/12/17,AAPL,Buy,40.77
